FT1,FT,Fietstrommel,ESSENBURGSINGEL,9,51.92293167,4.46130991,Delfshaven,A,19-05-2010
FT29,FT,Fietstrommel,ROCHUSSENSTRAAT,101,51.91278839,4.466810226,Centrum,A,06-07-2010
FT290,FT,Fietstrommel,DE S LOHMANLAAN,90,51.93611145,4.467450142,Noord,A,13-07-2010
FT291,FT,Fietstrommel,BERGSINGEL,96,51.93725967,4.469799995,Noord,A,07-06-2009
FT292,FT,Fietstrommel,GORDELWEG,133,51.93804169,4.465079784,Noord,A,13-07-2010
FT293,FT,Fietstrommel,GORDELWEG,133,51.93804169,4.465089798,Noord,A,07-06-2009
FT294,FT,Fietstrommel,GORDELWEG,133,51.93804169,4.465099812,Noord,A,13-07-2010
FT295,FT,Fietstrommel,GORDELWEG,123,51.93875885,4.467020035,Noord,A,13-07-2010
FT296,FT,Fietstrommel,GORDELWEG,123,51.93875885,4.467030048,Noord,A,13-07-2010
FT297,FT,Fietstrommel,GORDELWEG,123,51.93875885,4.467040062,Noord,A,07-06-2009
FT298,FT,Fietstrommel,BERKELSELAAN, 89/91,51.9375,4.470610142,Noord,A,07-06-2009
FT299,FT,Fietstrommel,RODENRIJSELAAN,37,51.93746948,4.470749855,Noord,A,13-07-2010
FT3,FT,Fietstrommel,ESSENBURGSINGEL,15A,51.92287827,4.460649967,Delfshaven,A,06-07-2010
FT30,FT,Fietstrommel,ROCHUSSENSTRAAT,107,51.91254044,4.466030121,Centrum,A,07-06-2009
FT300,FT,Fietstrommel,BERKELSELAAN,44,51.93777084,4.471789837,Noord,A,13-07-2010
FT301,FT,Fietstrommel,GORDELWEG,104,51.93938065,4.471210003,Noord,A,13-07-2010
FT302,FT,Fietstrommel,GORDELWEG,104,51.93938065,4.471220016,Noord,A,07-06-2009
FT303,FT,Fietstrommel,GORDELWEG,104,51.93938065,4.47123003,Noord,A,07-06-2009
FT304,FT,Fietstrommel,DELFGAAUWSTRAAT,29,51.93896103,4.472740173,Noord,A,13-07-2010
FT305,FT,Fietstrommel,RODENRIJSELAAN,2,51.93511963,4.472799778,Noord,A,13-07-2010
FT306,FT,Fietstrommel,VRYENBANSESTRAAT,17/29,51.93632126,4.473320007,Noord,A,13-07-2010
FT307,FT,Fietstrommel,VRYENBANSESTRAAT,17/29,51.93632126,4.473320007,Noord,A,07-06-2009
FT308,FT,Fietstrommel,BERGSELAAN,126,51.93883896,4.474949837,Noord,A,13-07-2010
FT309,FT,Fietstrommel,NOBELSTRAAT,113,51.93193054,4.459310055,Noord,A,07-06-2009
FT31,FT,Fietstrommel,BREITNERSTRAAT,89 c,51.91418839,4.467030048,Centrum,A,07-06-2009
FT310,FT,Fietstrommel,LISSTRAAT,2,51.93886185,4.475699902,Noord,A,13-07-2010
FT311,FT,Fietstrommel,ST AGATHASTRAAT,9,51.93909836,4.476880074,Noord,A,13-07-2010
FT312,FT,Fietstrommel,WILLEBRORDUSPLEIN,23,51.93722916,4.477200031,Noord,A,13-07-2010
FT313,FT,Fietstrommel,SOETENDAALSEWEG,91,51.93928909,4.480669975,Noord,A,13-07-2010
FT314,FT,Fietstrommel,SOETENDAALSEWEG,91,51.93928909,4.480669975,Noord,A,18-03-2011
FT315,FT,Fietstrommel,BLOKLANDSTRAAT,63,51.93611908,4.483530045,Noord,A,07-06-2009
FT316,FT,Fietstrommel,BLOKLANDSTRAAT,67,51.93616104,4.4833498,Noord,A,13-07-2010
FT317,FT,Fietstrommel,J CATSSTRAAT,45,51.93360138,4.482110023,Noord,A,07-06-2009
FT318,FT,Fietstrommel,SCHEPENSTRAAT,76,51.92871857,4.465030193,Noord,A,07-06-2009
FT319,FT,Fietstrommel,SCHEPENSTRAAT,76,51.92871857,4.465030193,Noord,A,07-06-2009
FT32,FT,Fietstrommel,KR ELLEBOOG,35,51.91587067,4.476480007,Centrum,A,06-07-2010
FT320,FT,Fietstrommel,OOSTZEEDIJK,163A,51.92232132,4.503509998,Kralingen/Crooswijk,A,13-07-2010
FT321,FT,Fietstrommel,OOSTZEEDIJK,25,51.91873932,4.515729904,Kralingen/Crooswijk,A,13-07-2010
FT322,FT,Fietstrommel,OOSTMAASLAAN,127,51.91820145,4.511610031,Kralingen/Crooswijk,A,13-07-2010
FT323,FT,Fietstrommel,OOSTMAASLAAN,127,51.91820145,4.511610031,Kralingen/Crooswijk,A,13-07-2010
FT324,FT,Fietstrommel,OOSTMAASSTRAAT,5,51.92441177,4.509709835,Kralingen/Crooswijk,P,15-09-2010
FT325,FT,Fietstrommel,VOORSCHOTERLAAN,45,51.92467117,4.513169765,Kralingen/Crooswijk,A,13-07-2010
FT326,FT,Fietstrommel,PLANTAGEWEG,5,51.92922974,4.505129814,Kralingen/Crooswijk,A,13-07-2010
FT327,FT,Fietstrommel,PLANTAGEWEG,16,51.92850876,4.504670143,Kralingen/Crooswijk,A,13-07-2010
FT328,FT,Fietstrommel,PLANTAGEWEG,17,51.9283905,4.504590034,Kralingen/Crooswijk,A,07-06-2009
FT329,FT,Fietstrommel,PLANTAGEWEG,27,51.92798996,4.504340172,Kralingen/Crooswijk,A,13-07-2010
FT33,FT,Fietstrommel,2E JERICHOSTRAAT,4,51.93066025,4.507609844,Kralingen/Crooswijk,A,07-06-2009
FT330,FT,Fietstrommel,PLANTAGEWEG,35,51.92750931,4.504030228,Kralingen/Crooswijk,A,13-07-2010
FT331,FT,Fietstrommel,RAMLEHWEG,38,51.9302597,4.503719807,Kralingen/Crooswijk,A,07-06-2009
FT332,FT,Fietstrommel,RAMLEHWEG,30,51.93058014,4.503930092,Kralingen/Crooswijk,A,13-07-2010
FT333,FT,Fietstrommel,2E WANDELO DWSTRAAT,7,51.93767166,4.495120049,Kralingen/Crooswijk,A,13-07-2010
FT334,FT,Fietstrommel,KRALINGSE PLASLAAN,92,51.93181992,4.50838995,Kralingen/Crooswijk,A,13-07-2010
FT335,FT,Fietstrommel,ROCHUSSENSTRAAT,41,51.91508102,4.469979763,Centrum,A,13-07-2010
FT336,FT,Fietstrommel,DIERGAARDESINGEL,19,51.92198944,4.466139793,Centrum,A,07-06-2009
FT337,FT,Fietstrommel,BOOMPJES,55/56,51.91625977,4.489779949,Centrum,A,13-07-2010
FT338,FT,Fietstrommel,PARKSTRAAT,10,51.90689087,4.475949764,Centrum,A,13-07-2010
FT339,FT,Fietstrommel,ZALMHAVEN,19,51.91138077,4.4801898,Centrum,A,07-06-2009
FT34,FT,Fietstrommel,BERGWEG,285,51.93408966,4.47412014,Noord,A,07-06-2009
FT340,FT,Fietstrommel,ZALMHAVEN,19,51.91138077,4.4801898,Centrum,A,07-06-2009
FT341,FT,Fietstrommel,WESTERSTRAAT,24,51.90943146,4.481709957,Centrum,A,07-06-2009
FT342,FT,Fietstrommel,OOSTMAASSTRAAT,5,51.92441177,4.509709835,Centrum,A,13-07-2010
FT343,FT,Fietstrommel,KLEIWEG,265,51.92670822,4.46585989,Hillegersberg,A,13-07-2010
FT344,FT,Fietstrommel,MAASSTRAAT,4,51.90906906,4.480239868,Centrum,A,13-07-2010
FT345,FT,Fietstrommel,MAASSTRAAT,18,51.90856934,4.481369972,Centrum,A,13-07-2010
FT346,FT,Fietstrommel,HARINGVLIET,63,51.92065811,4.495600224,Centrum,A,13-07-2010
FT349,FT,Fietstrommel,MYNSHERENPLEIN,to 14,51.89542007,4.493289948,Charlois,A,18-01-2012
FT35,FT,Fietstrommel,VD MEYDESTRAAT,29,51.93069839,4.457320213,Noord,A,07-06-2009
FT350,FT,Fietstrommel,MYNSHERENPLEIN,14,51.89542007,4.493289948,Charlois,A,18-01-2012
FT351,FT,Fietstrommel,BOOMGAARDHOF,33,51.91735077,4.475810051,Centrum,A,13-07-2010
FT352,FT,Fietstrommel,SCHIEDAMSESINGEL,193,51.91344833,4.479279995,Centrum,A,13-07-2010
FT353,FT,Fietstrommel,KIPSTRAAT,29,51.92309952,4.491670132,Centrum,A,13-07-2010
FT354,FT,Fietstrommel,SCHIEDAMSESINGEL,191,51.9134903,4.479189873,Centrum,A,13-07-2010
FT355,FT,Fietstrommel,BREITNERSTRAAT,98,51.9131813,4.467160225,Centrum,A,07-06-2009
FT356,FT,Fietstrommel,S GRAVENDIJKWAL,26,51.91854095,4.463240147,Centrum,A,07-06-2009
FT357,FT,Fietstrommel,PRINSENHOF,25,51.92325974,4.486869812,Centrum,A,13-07-2010
FT358,FT,Fietstrommel,ROCHUSSENSTRAAT,78,51.91334152,4.467999935,Centrum,A,07-06-2009
FT359,FT,Fietstrommel,STIELTJESSTRAAT, 6e,51.91188812,4.498449802,Feijenoord,A,13-07-2010
FT36,FT,Fietstrommel,WALENBURGERWEG,8,51.93062973,4.469250202,Noord,A,06-07-2010
FT360,FT,Fietstrommel,STIELTJESPLEIN,6,51.91226959,4.499639988,Feijenoord,A,13-07-2010
FT361,FT,Fietstrommel,DONKERSLOOTSTRAAT,21,51.89398956,4.516129971,Feijenoord,A,13-07-2010
FT362,FT,Fietstrommel,L HILLEWEG,229,51.89011002,4.496059895,Feijenoord,A,07-06-2009
FT363,FT,Fietstrommel,RIJTUIGWEG,1,51.90563965,4.506259918,Feijenoord,A,13-07-2010
FT364,FT,Fietstrommel,RIJTUIGWEG,1,51.90563965,4.506259918,Feijenoord,A,07-06-2009
FT365,FT,Fietstrommel,PRETORIALAAN,4,51.90182114,4.496940136,Feijenoord,A,13-07-2010
FT366,FT,Fietstrommel,W VARKENOORDSEWEG,121,51.89035034,4.498040199,Feijenoord,A,17-11-2011
FT367,FT,Fietstrommel,KATENDRECHTSELN,61,51.90044022,4.477719784,Feijenoord,A,13-07-2010
FT368,FT,Fietstrommel,ZWYNDRECHTSESTRAAT,28,51.89345169,4.504710197,Feijenoord,A,07-06-2009
FT369,FT,Fietstrommel,PUTSELAAN,240,51.89733124,4.49601984,Feijenoord,A,07-06-2009
FT37,FT,Fietstrommel,C DE VRIESELAAN,30,51.91662979,4.459420204,Delfshaven,A,07-06-2009
FT370,FT,Fietstrommel,GROENE HILLEDIJK,249,51.8906517,4.508130074,Feijenoord,A,13-07-2010
FT371,FT,Fietstrommel,GROENE HILLEDIJK,249,51.8906517,4.508130074,Feijenoord,A,13-07-2010
FT372,FT,Fietstrommel,MAASKADE,82,51.91434097,4.49462986,Feijenoord,A,07-06-2009
FT374,FT,Fietstrommel,SLAGHEKSTRAAT,99,51.89748001,4.509270191,Feijenoord,A,07-06-2009
FT375,FT,Fietstrommel,RANDWEG,79,51.89165878,4.512430191,Feijenoord,A,13-07-2010
FT376,FT,Fietstrommel,HILLEVLIET,68,51.89612961,4.505340099,Feijenoord,A,07-06-2009
FT377,FT,Fietstrommel,DONKERSLOOTSTRAAT,135,51.89149857,4.516860008,Feijenoord,A,13-07-2010
FT378,FT,Fietstrommel,BEYERLANDSELAAN,15,51.89891052,4.510340214,Feijenoord,A,13-07-2010
FT379,FT,Fietstrommel,STRAATEVELSWEG,194,51.88946152,4.497889996,Feijenoord,A,13-07-2010
FT38,FT,Fietstrommel,R FRUINSTRAAT,45,51.91492081,4.455920219,Delfshaven,A,07-06-2009
FT380,FT,Fietstrommel,STRAATEVELSWEG,192,51.88946152,4.497970104,Feijenoord,A,13-07-2010
FT381,FT,Fietstrommel,STRAATEVELSWEG,91,51.88961029,4.500360012,Feijenoord,A,14-07-2010
FT382,FT,Fietstrommel,SLEEPHELLINGSTRAAT,12,51.91175842,4.491020203,Feijenoord,A,14-07-2010
FT383,FT,Fietstrommel,MAASKADE,82,51.91434097,4.49462986,Feijenoord,A,07-06-2009
FT384,FT,Fietstrommel,MAASKADE,155,51.91136169,4.4896698,Feijenoord,A,14-07-2010
FT385,FT,Fietstrommel,MAASKADE,158,51.91117859,4.489429951,Feijenoord,A,14-07-2010
FT386,FT,Fietstrommel,MAASKADE,160,51.91104889,4.489280224,Feijenoord,A,07-06-2009
FT387,FT,Fietstrommel,RANDWEG,148,51.89067078,4.514389992,Feijenoord,A,14-07-2010
FT388,FT,Fietstrommel,PR HENDRIKLAAN,30,51.91093063,4.490620136,Feijenoord,A,14-07-2010
FT389,FT,Fietstrommel,PR HENDRIKKADE,89,51.91307831,4.494679928,Feijenoord,A,14-07-2010
FT39,FT,Fietstrommel,ZWAERDECROONSTRAAT,20,51.91292953,4.462590218,Delfshaven,A,07-06-2009
FT390,FT,Fietstrommel,PR HENDRIKKADE,114,51.91172028,4.493889809,Feijenoord,A,14-07-2010
FT391,FT,Fietstrommel,LANGENHORST,255,51.87485123,4.494279861,Charlois,A,14-07-2010
FT392,FT,Fietstrommel,MOERKERKESTRAAT,55,51.89284134,4.492249966,Charlois,A,14-07-2010
FT393,FT,Fietstrommel,GRUTTOSTRAAT,55,51.88856125,4.469810009,Charlois,A,14-07-2010
FT394,FT,Fietstrommel,GEERVLIETSTRAAT,9,51.89511871,4.489459991,Charlois,A,14-07-2010
FT395,FT,Fietstrommel,WEVERSHOEKSTRAAT,37,51.88978958,4.492599964,Charlois,A,14-07-2010
FT396,FT,Fietstrommel,BOERGOENSESTRAAT,66,51.8925209,4.472569942,Charlois,A,14-07-2010
FT397,FT,Fietstrommel,ZEGENSTRAAT,89,51.88800812,4.467830181,Charlois,A,14-07-2010
FT398,FT,Fietstrommel,DAWESWEG,20,51.96221161,4.543930054,Omoord,A,14-07-2010
FT399,FT,Fietstrommel,SCHIELAAN,23,51.94379044,4.421969891,Overschie,A,14-07-2010
FT4,FT,Fietstrommel,ESSENBURGSINGEL,16B,51.92287064,4.460539818,Delfshaven,A,06-07-2010
FT40,FT,Fietstrommel,SCHiETBAANLAAN,128,51.91567993,4.45581007,Delfshaven,A,07-06-2009
FT400,FT,Fietstrommel,J LIGTHARTSTRAAT,61,51.88573074,4.497039795,Feijenoord,A,14-07-2010
FT401,FT,Fietstrommel,YSCLUBSTRAAT,69,51.92897034,4.506840229,Kralingen/Crooswijk,A,14-07-2010
FT402,FT,Fietstrommel,2E JERICHOSTRAAT,11,51.93146133,4.506330013,Kralingen/Crooswijk,A,26-07-2011
FT403,FT,Fietstrommel,ESSENLAAN,16,51.92287064,4.460539818,Kralingen/Crooswijk,A,14-07-2010
FT404,FT,Fietstrommel,TAXUSSTRAAT,3b,51.93064117,4.506549835,Kralingen/Crooswijk,A,14-07-2010
FT405,FT,Fietstrommel,R BAELDESTRAAT,62,51.92416,4.505060196,Kralingen/Crooswijk,A,07-06-2009
FT406,FT,Fietstrommel,GOUDSE RIJWEG,701,51.92808914,4.489039898,Kralingen/Crooswijk,A,14-07-2010
FT407,FT,Fietstrommel,P POTTERSTRAAT,30,51.92401886,4.50865984,Kralingen/Crooswijk,A,14-07-2010
FT408,FT,Fietstrommel,TAXUSSTRAAT,3b,51.93064117,4.506549835,Kralingen/Crooswijk,A,14-07-2010
FT409,FT,Fietstrommel,NOORDERHAVENKADE,65,51.93392944,4.459630013,Noord,A,14-07-2010
FT41,FT,Fietstrommel,W BUYTEWECHSTRAAT,120,51.90665054,4.457439899,Delfshaven,A,07-06-2009
FT410,FT,Fietstrommel,2E JERICHOSTRAAT,15 B,51.9306488,4.507649899,Kralingen/Crooswijk,A,07-06-2009
FT413,FT,Fietstrommel,JERICHOLAAN,63,51.93080902,4.506750107,Kralingen/Crooswijk,A,14-07-2010
FT414,FT,Fietstrommel,JERICHOLAAN,63,51.93080902,4.506750107,Kralingen/Crooswijk,A,14-07-2010
FT415,FT,Fietstrommel,STATENSINGEL,136,51.926651,4.456689835,Noord,A,14-07-2010
FT416,FT,Fietstrommel,LUZACSTRAAT,16,51.93484116,4.462389946,Noord,A,14-07-2010
FT417,FT,Fietstrommel,BORSELAARSTRAAT,19,51.89213943,4.492030144,Charlois,A,26-01-2012
FT418,FT,Fietstrommel,AMELANDSEPLEIN,20,51.88740158,4.483719826,Charlois,A,07-06-2009
FT419,FT,Fietstrommel,PLEINWEG,197,51.89197159,4.477980137,Charlois,A,07-06-2009
FT42,FT,Fietstrommel,W BUYTEWECHSTRAAT,227,51.90737915,4.451980114,Delfshaven,A,07-06-2009
FT420,FT,Fietstrommel,BERGSELAAN,76,51.93917084,4.476429939,Noord,A,14-07-2010
FT421,FT,Fietstrommel,SONMANSSTRAAT,138,51.93249893,4.459899902,Noord,A,14-07-2010
FT422,FT,Fietstrommel,SOURYSTRAAT,50,51.93412018,4.458449841,Noord,A,14-07-2010
FT423,FT,Fietstrommel,WILLEBRORDUSPLEIN,23,51.93722916,4.477200031,Noord,A,14-07-2010
FT424,FT,Fietstrommel,ZESTIENHOVENSEKADE,5,51.94084167,4.422929764,Overschie,A,07-06-2009
FT425,FT,Fietstrommel,BERGSE R ROTTEKADE,hoek Prins Bernhard,51.94585037,4.489580154,Hillegersberg,A,14-07-2010
FT426,FT,Fietstrommel,PR MARGRIETLAAN,8,51.94675064,4.48611021,Hillegersberg,A,07-06-2009
FT427,FT,Fietstrommel,BIJLWERFFSTRAAT,26 hoek statenweg,51.93215942,4.456299782,Noord,A,14-07-2010
FT428,FT,Fietstrommel,DORDTSELAAN,66,51.89561081,4.494540215,Feijenoord,A,14-07-2010
FT429,FT,Fietstrommel,SCHALEKAMPPLEIN,onder Metrostation 25,51.88505173,4.381559849,Pernis,A,14-07-2010
FT43,FT,Fietstrommel,W BUYTEWECHSTRAAT,213,51.90719986,4.453340054,Delfshaven,A,07-06-2009
FT430,FT,Fietstrommel,SCHALEKAMPPLEIN,onder Metrostation 25,51.88505173,4.381559849,Pernis,A,14-07-2010
FT431,FT,Fietstrommel,HOGERBEETSSTRAAT,13,51.92723083,4.4584198,Noord,A,07-06-2009
FT432,FT,Fietstrommel,HOGERBEETSSTRAAT,13,51.92723083,4.4584198,Noord,A,14-07-2010
FT433,FT,Fietstrommel,NOORDERHAVENKADE,111,51.93309021,4.46036005,Noord,A,07-06-2009
FT434,FT,Fietstrommel,PROVENIERSPLEIN,3,51.92630005,4.469099998,Noord,A,22-02-2012
FT435,FT,Fietstrommel,PAETSSTRAAT,4,51.92758179,4.45855999,Noord,A,14-07-2010
FT436,FT,Fietstrommel,SCHIEWEG,61,51.93188095,4.467060089,Noord,A,07-06-2009
FT437,FT,Fietstrommel,UNGERPLEIN,15,51.92893982,4.471879959,Noord,A,07-06-2009
FT438,FT,Fietstrommel,WALENBURGERWEG,120,51.92658997,4.463469982,Noord,A,07-06-2009
FT439,FT,Fietstrommel,DORDTSELAAN,64,51.8956604,4.494559765,Feijenoord,A,07-06-2009
FT44,FT,Fietstrommel,W BUYTEWECHSTRAAT,50,51.90729141,4.46036005,Delfshaven,A,06-07-2010
FT440,FT,Fietstrommel,HENEGOUWERPLEIN,2,51.92134094,4.462870121,Delfshaven,A,07-06-2009
FT441,FT,Fietstrommel,HENEGOUWERPLEIN,2,51.92134094,4.462870121,Delfshaven,A,07-06-2009
FT442,FT,Fietstrommel,BREEWEG,16,51.89070129,4.51857996,Feijenoord,A,07-06-2009
FT443,FT,Fietstrommel,BAKKERSTRAAT, 29/31,51.88560104,4.463270187,Charlois,A,14-07-2010
FT444,FT,Fietstrommel,BENTINCKLAAN,29,51.89179993,4.489699841,Noord,A,14-07-2010
FT445,FT,Fietstrommel,RIEKEROORD,21,51.8830719,4.552020073,IJsselmonde,A,07-06-2009
FT446,FT,Fietstrommel,SPOORSINGEL,48,51.92781067,4.467979908,Noord,A,07-06-2009
FT447,FT,Fietstrommel,STADHOUDERSWEG,117,51.9307518,4.459730148,Noord,A,07-06-2009
FT448,FT,Fietstrommel,BERGSELAAN,328,51.93291092,4.464039803,Noord,A,07-06-2009
FT449,FT,Fietstrommel,PROVENIERSSTRAAT,32,51.92726898,4.473010063,Noord,A,07-06-2009
FT45,FT,Fietstrommel,ROCHUSSENSTRAAT,201,51.91125107,4.461850166,Delfshaven,A,07-06-2009
FT450,FT,Fietstrommel,A VD DOESLAAN,119,51.95858002,4.492569923,Hillegersberg,A,14-07-2010
FT451,FT,Fietstrommel,WEVERSHOEKSTRAAT,65,51.88991165,4.491020203,Charlois,A,14-07-2010
FT452,FT,Fietstrommel,ROCHUSSENSTRAAT,331,51.9090004,4.454090118,Delfshaven,A,07-06-2009
FT453,FT,Fietstrommel,HOOIDRIFT,13,51.91513062,4.452539921,Delfshaven,A,14-07-2010
FT454,FT,Fietstrommel,GR FLORISSTRAAT,110,51.91889191,4.456659794,Delfshaven,A,07-06-2009
FT455,FT,Fietstrommel,ADAMSHOFSTRAAT,naast 149,51.92213821,4.508840084,Kralingen/Crooswijk,A,07-06-2009
FT456,FT,Fietstrommel,SAENREDAMPLEIN,3,51.93843842,4.421999931,Overschie,A,07-06-2009
FT457,FT,Fietstrommel,NOORDSINGEL,30,51.92937088,4.48100996,Noord,A,07-06-2009
FT458,FT,Fietstrommel,STADHOUDERSWEG,117,51.9307518,4.459730148,Noord,A,07-06-2009
FT459,FT,Fietstrommel,MEYERSPLEIN ,19,51.95621872,4.466499805,Hillegersberg,A,07-06-2009
FT460,FT,Fietstrommel,MATHENESSERLAAN,424,51.91419983,4.449440002,Delfshaven,A,01-02-2012
FT461,FT,Fietstrommel,MATHENESSERLAAN,424,51.91419983,4.449440002,Delfshaven,A,01-03-2011
FT462,FT,Fietstrommel,S GRAVENDIJKWAL,82-84,51.91603088,4.463029861,Centrum,A,07-06-2009
FT463,FT,Fietstrommel,S GRAVENDIJKWAL,82-84,51.91603088,4.463029861,Centrum,A,07-06-2009
FT464,FT,Fietstrommel,S GRAVENDIJKWAL,82-84,51.91603088,4.463029861,Centrum,A,07-06-2009
FT465,FT,Fietstrommel,1E ST JANSHOF,15,51.92351913,4.495669842,Centrum,A,07-06-2009
FT466,FT,Fietstrommel,WOLPHAERTSBOCHT,347,51.89228821,4.480390072,Charlois,A,14-07-2010
FT467,FT,Fietstrommel,B JUNGERIUSSTRAAT,13,51.8906517,4.486660004,Charlois,A,14-07-2010
FT468,FT,Fietstrommel,STATENWEG,56,51.93247986,4.457019806,Noord,A,14-07-2010
FT469,FT,Fietstrommel,BISSCHOPSTRAAT,33,51.93294144,4.456749916,Noord,A,14-07-2010
FT47,FT,Fietstrommel,MAASKADE,104,51.91341019,4.493060112,Feijenoord,A,07-06-2009
FT470,FT,Fietstrommel,W G WITTEVEENPLEIN,19,51.90724945,4.499690056,Feijenoord,A,14-07-2010
FT471,FT,Fietstrommel,W G WITTEVEENPLEIN,19,51.90724945,4.499690056,Feijenoord,A,14-07-2010
FT472,FT,Fietstrommel,SCHIEDAMSESINGEL,181,51.91371918,4.478829861,Centrum,A,07-06-2009
FT473,FT,Fietstrommel,KORTENAERSTRAAT,38,51.9134407,4.476359844,Centrum,A,07-06-2009
FT474,FT,Fietstrommel,KORTENAERSTRAAT,38,51.9134407,4.476359844,Centrum,A,07-06-2009
FT475,FT,Fietstrommel,HARINGVLIET,2,51.92065811,4.498030186,Centrum,A,07-06-2009
FT476,FT,Fietstrommel,HENEGOUWERLN,124,51.91928864,4.463399887,Centrum,A,07-06-2009
FT477,FT,Fietstrommel,AKELEISTRAAT,24,51.92131042,4.463419914,Centrum,A,07-06-2009
FT478,FT,Fietstrommel,CLEYBURCHSTRAAT,16,51.93426132,4.45720005,Noord,A,07-06-2009
FT479,FT,Fietstrommel,1E PYNACKERSTRAAT,113,51.93381882,4.481239796,Noord,A,14-07-2010
